Total duration: 35.0988s
File: D:\Thèse\Codes\Articles\MPDHP\MPDHP.py
File duration: 13.7016s (39.04%)
Line #|      Hits|         Time| Time per hit|      %|Source code
   275|         0|            0|            0|  0.00%|			# del particle.clusters[cluster_index].triggers
   276|         0|            0|            0|  0.00%|			# del particle.clusters[cluster_index].integ_triggers
   277|         0|            0|            0|  0.00%|
   278|        35|            0|            0|  0.00%|			if not (self.r>-1e-5 and self.r<1e-5):
   279|        35|            0|            0|  0.00%|				particle.alphas = np.delete(particle.alphas, particle.active_clus_to_ind[cluster_index], axis=1)
(call)|        35|   0.00409842|  0.000117098|  0.01%|# <__array_function__ internals>:177 delete
   280|         0|            0|            0|  0.00%|
   281|       378|            0|            0|  0.00%|				for cluster_index_left in keys:
   282|       343|  0.000997305|  2.90759e-06|  0.00%|					if cluster_index_left not in toRem:
   283|       302|   0.00395751|  1.31043e-05|  0.01%|						particle.clusters[cluster_index_left].alpha = np.delete(particle.clusters[cluster_index_left].alpha, particle.active_clus_to_ind[cluster_index], axis=0)
(call)|       302|    0.0312085|  0.000103339|  0.09%|# <__array_function__ internals>:177 delete
   284|         0|            0|            0|  0.00%|
   285|        35|            0|            0|  0.00%|			file_cluster = writeClusters(particle.clusters[cluster_index], self.r, particle.index, self.folder_output, self.name_output)
(call)|        35|    0.0899429|    0.0025698|  0.26%|# D:\Thèse\Codes\Articles\MPDHP\MPDHP.py:594 writeClusters
(call)|        35|            0|            0|  0.00%|# C:\Users\Gael\AppData\Local\Programs\Python\Python38\lib\gzip.py:308 closed
   286|        35|            0|            0|  0.00%|			particle.files_clusters.append((cluster_index, file_cluster))
   287|         0|            0|            0|  0.00%|
   288|        35|            0|            0|  0.00%|			del particle.clusters[cluster_index]
   289|         0|            0|            0|  0.00%|
   290|      5005|    0.0180054|  3.59748e-06|  0.05%|		return particle
   291|         0|            0|            0|  0.00%|
   292|      5010|    0.0171251|  3.41819e-06|  0.05%|	def calculate_particle_log_update_prob(self, particle, selected_cluster_index, doc):
   293|      5010|    0.0142641|  2.84713e-06|  0.04%|		cls_word_distribution = particle.clusters[selected_cluster_index].word_distribution
   294|      5010|    0.0120335|  2.40189e-06|  0.03%|		cls_word_count = particle.clusters[selected_cluster_index].word_count
   295|      5010|    0.0122876|  2.45262e-06|  0.04%|		doc_word_distribution = doc.word_distribution
   296|      5010|    0.0130031|  2.59543e-06|  0.04%|		doc_word_count = doc.word_count
   297|         0|            0|            0|  0.00%|
   298|      5010|    0.0516241|  1.03042e-05|  0.15%|		log_update_prob = log_dirichlet_multinomial_distribution(cls_word_distribution, doc_word_distribution, cls_word_count, doc_word_count, self.vocabulary_size, self.theta0)
(call)|      5010|     0.632332|  0.000126214|  1.80%|# D:\Thèse\Codes\Articles\MPDHP\utils.py:303 log_dirichlet_multinomial_distribution
   299|         0|            0|            0|  0.00%|
   300|      5010|    0.0177484|  3.54259e-06|  0.05%|		div = self.active_cluster_logrates.values()
   301|      5010|    0.0183277|  3.65823e-06|  0.05%|		lg = len(div)
   302|      5010|    0.0142009|  2.83452e-06|  0.04%|		if lg not in ones: ones[lg] = np.ones((lg))
   303|         0|            0|            0|  0.00%|
   304|      5010|    0.0200322|  3.99844e-06|  0.06%|		lograte = self.active_cluster_logrates[selected_cluster_index]
   305|      5010|    0.0576041|  1.14978e-05|  0.16%|		lograte = lograte - np.log(ones[lg].dot(np.exp(list(self.active_cluster_logrates.values()))))
   306|         0|            0|            0|  0.00%|
   307|         0|            0|            0|  0.00%|		#log_update_prob += lograte
   308|         0|            0|            0|  0.00%|
   309|      5010|   0.00920343|  1.83701e-06|  0.03%|		return log_update_prob
   310|         0|            0|            0|  0.00%|
   311|      1002|    0.0049715|  4.96158e-06|  0.01%|	def particles_normal_resampling(self, particles, threshold):
   312|      1002|   0.00307035|  3.06423e-06|  0.01%|		weights = []; log_update_probs = []
   313|      6012|    0.0352626|  5.86537e-06|  0.10%|		for particle in particles:
   314|      5010|    0.0254169|  5.07322e-06|  0.07%|			weights.append(particle.weight)
   315|      5010|    0.0105343|  2.10265e-06|  0.03%|			log_update_probs.append(particle.log_update_prob)
   316|      1002|   0.00620413|  6.19174e-06|  0.02%|		weights = np.array(weights)
   317|      1002|  0.000997543|  9.95552e-07|  0.00%|		log_update_probs = np.array(log_update_probs)
   318|      1002|    0.0219994|  2.19554e-05|  0.06%|		log_update_probs = log_update_probs - max(log_update_probs) # Prevents overflow
   319|      1002|   0.00712872|  7.11449e-06|  0.02%|		update_probs = np.exp(log_update_probs)
   320|      1002|   0.00803733|  8.02129e-06|  0.02%|		weights = weights * update_probs
   321|      1002|    0.0151715|  1.51412e-05|  0.04%|		weights = weights / np.sum(weights) # normalization
(call)|      1002|    0.0794334|  7.92749e-05|  0.23%|# <__array_function__ internals>:177 sum
   322|         0|            0|            0|  0.00%|		# if len(self.particles[0].active_clusters)==1:
   323|         0|            0|            0|  0.00%|		# 	print(np.round(update_probs, 2))
   324|         0|            0|            0|  0.00%|		# 	print(np.round(weights, 4))
   325|         0|            0|            0|  0.00%|		# 	print([len(part.active_clusters) for part in self.particles])
   326|         0|            0|            0|  0.00%|		# 	print()
   327|      1002|    0.0163441|  1.63114e-05|  0.05%|		resample_num = len(np.where(weights + 1e-5 < threshold)[0])
(call)|      1002|    0.0184481|  1.84113e-05|  0.05%|# <__array_function__ internals>:177 where
   328|         0|            0|            0|  0.00%|
   329|      1002|    0.0061667|  6.15439e-06|  0.02%|		if resample_num == 0: # No need to resample particle, but still need to assign the updated weights to particles
   330|      5748|    0.0204785|  3.56272e-06|  0.06%|			for i, particle in enumerate(particles):
   331|      4790|    0.0283017|   5.9085e-06|  0.08%|				particle.weight = weights[i]
   332|       958|   0.00601578|  6.27952e-06|  0.02%|			return particles
   333|         0|            0|            0|  0.00%|		else:
   334|       352|    0.0011487|  3.26335e-06|  0.00%|			remaining_particles = [particle for i, particle in enumerate(particles) if weights[i] + 1e-5 > threshold ]
(call)|        44|   0.00099659|  2.26498e-05|  0.00%|# D:\Thèse\Codes\Articles\MPDHP\MPDHP.py:334 <listcomp>
   335|       352|   0.00211954|  6.02142e-06|  0.01%|			removed_particles = [particle for i, particle in enumerate(particles) if weights[i] + 1e-5 <= threshold ]
(call)|        44|  0.000998497|  2.26931e-05|  0.00%|# D:\Thèse\Codes\Articles\MPDHP\MPDHP.py:335 <listcomp>
   336|       179|  0.000997305|  5.57154e-06|  0.00%|			removed_indexes = [particle.index for particle in removed_particles]
(call)|        44|            0|            0|  0.00%|# D:\Thèse\Codes\Articles\MPDHP\MPDHP.py:336 <listcomp>
   337|        44|            0|            0|  0.00%|			remaining_files = []
   338|       217|            0|            0|  0.00%|			for remaining_particle in remaining_particles:
   339|      1171|   0.00199795|  1.70619e-06|  0.01%|				for file in remaining_particle.files_clusters:
   340|       998|  0.000124931|  1.25182e-07|  0.00%|					remaining_files.append(file)
   341|        91|   0.00199437|  2.19162e-05|  0.01%|			for removed_particle in removed_particles:
   342|       307|   0.00200319|  6.52506e-06|  0.01%|				for file in removed_particle.files_clusters:
   343|       260|            0|            0|  0.00%|					if file not in remaining_files:
   344|        26|   0.00492001|  0.000189231|  0.01%|						os.remove(file[1])  # file[0] = index
   345|        26|            0|            0|  0.00%|						remaining_files.append(file)
   346|         0|            0|            0|  0.00%|
   347|        44|   0.00203228|  4.61882e-05|  0.01%|			resample_probs = weights[np.where(weights + 1e-5 > threshold)]
(call)|        44|  0.000997305|   2.2666e-05|  0.00%|# <__array_function__ internals>:177 where
   348|        44|            0|            0|  0.00%|			resample_probs = resample_probs/np.sum(resample_probs)
(call)|        44|    0.0043366|   9.8559e-05|  0.01%|# <__array_function__ internals>:177 sum
   349|        44|   0.00199509|  4.53429e-05|  0.01%|			remaining_particle_weights = weights[np.where(weights + 1e-5 > threshold)]
(call)|        44|            0|            0|  0.00%|# <__array_function__ internals>:177 where
   350|       217|            0|            0|  0.00%|			for i,_ in enumerate(remaining_particles):
   351|       173|            0|            0|  0.00%|				remaining_particles[i].weight = remaining_particle_weights[i]
   352|         0|            0|            0|  0.00%|
   353|        44|            0|            0|  0.00%|			resample_distribution = multinomial(exp_num = resample_num, probabilities = resample_probs)
(call)|        44|   0.00511217|  0.000116186|  0.01%|# D:\Thèse\Codes\Articles\MPDHP\utils.py:114 multinomial
   354|        44|            0|            0|  0.00%|			if not resample_distribution.shape: # The case of only one particle left
   355|         0|            0|            0|  0.00%|				for idx in removed_indexes:
   356|         0|            0|            0|  0.00%|					new_particle = self.copy_particle(remaining_particles[0], idx)
   357|         0|            0|            0|  0.00%|					remaining_particles.append(new_particle)
   358|         0|            0|            0|  0.00%|			else: # The case of more than one particle left
   359|        44|            0|            0|  0.00%|				j = 0
   360|       217|            0|            0|  0.00%|				for i, resample_times in enumerate(resample_distribution):
   361|       220|  3.21865e-05|  1.46302e-07|  0.00%|					for _ in range(resample_times):
   362|        47|            0|            0|  0.00%|						new_particle = self.copy_particle(remaining_particles[i], removed_indexes[j])
(call)|        47|     0.181137|   0.00385398|  0.52%|# D:\Thèse\Codes\Articles\MPDHP\MPDHP.py:374 copy_particle
   363|        47|            0|            0|  0.00%|						remaining_particles.append(new_particle)
   364|        47|            0|            0|  0.00%|						j += 1
   365|         0|            0|            0|  0.00%|
   366|         0|            0|            0|  0.00%|			# Normalize the particle weights
   367|       352|    0.0019896|  5.65228e-06|  0.01%|			update_weights = np.array([particle.weight for particle in remaining_particles]); update_weights = update_weights / np.sum(update_weights)
(call)|        44|            0|            0|  0.00%|# D:\Thèse\Codes\Articles\MPDHP\MPDHP.py:367 <listcomp>
(call)|        44|   0.00402594|  9.14985e-05|  0.01%|# <__array_function__ internals>:177 sum
   368|       264|  0.000102758|  3.89236e-07|  0.00%|			for i, particle in enumerate(remaining_particles):
   369|       220|  0.000997305|   4.5332e-06|  0.00%|				particle.weight = update_weights[i]
   370|         0|            0|            0|  0.00%|
   371|        44|            0|            0|  0.00%|			self.particles = None
   372|        44|            0|            0|  0.00%|			return remaining_particles
   373|         0|            0|            0|  0.00%|
   374|        47|            0|            0|  0.00%|	def copy_particle(self, particle, index=None):
   375|        47|            0|            0|  0.00%|		if index is None: index = particle.index
   376|        47|            0|            0|  0.00%|		part_copy = Particle(index, particle.weight, self.alpha0, 0, 0)
(call)|        47|   0.00501394|   0.00010668|  0.01%|# D:\Thèse\Codes\Articles\MPDHP\utils.py:43 __init__
   377|         0|            0|            0|  0.00%|
   378|        47|  0.000998259|  2.12395e-05|  0.00%|		part_copy.log_update_prob = particle.log_update_prob
   379|        47|            0|            0|  0.00%|		part_copy.cluster_num_by_now = particle.cluster_num_by_now
   380|         0|            0|            0|  0.00%|
   381|       665|            0|            0|  0.00%|		for c in particle.clusters:
   382|       618|   0.00109315|  1.76885e-06|  0.00%|			clus = particle.clusters[c]
   383|       618|   0.00200582|  3.24566e-06|  0.01%|			part_copy.clusters[c] = Cluster(clus.index, self.sample_num)
(call)|       618|    0.0903306|  0.000146166|  0.26%|# D:\Thèse\Codes\Articles\MPDHP\utils.py:16 __init__
   384|         0|            0|            0|  0.00%|
   385|       618|            0|            0|  0.00%|			if not (self.r>-1e-5 and self.r<1e-5):
   386|       618|  0.000986099|  1.59563e-06|  0.00%|				part_copy.clusters[c].alpha = particle.clusters[c].alpha.copy()
   387|         0|            0|            0|  0.00%|
   388|     10367|    0.0221848|  2.13995e-06|  0.06%|				for c2 in particle.clusters[c].alpha_final:
